lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m226"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7f85948c248fb841^5439b58c248fb841^-495"/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m:121:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];                                                                              ~~   ^~~~                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *'-412034188#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#83#120#83#3110#0#19"Format String Issue3(3@101"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#83#120#87#3110#0#3@101"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#78#120#80#3105#2#3@101"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^120#78#120#80#3105#2#-0#0#1#-19%DVTDocumentLocation4@101"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^4178"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o36"631D7FDC-85E0-4D97-B58A-F488CC8D10DB-
b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034186.013900
e412034186.126850
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/NetworkModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUtils.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDimension.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiColor.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBuffer.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/Reachability.h
o/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m:473:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]
o    switch (sockError) {
o            ^
o/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m:675:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]
o    switch (type) {
o            ^
o/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m:720:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]
o        switch (event) {
o                ^
o/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m:752:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]
o    switch (event) {
o            ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m226"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd5b4038a248fb841^f679208a248fb841^-1097"/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m:473:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]    switch (sockError) {            ^/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m:675:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]    switch (type) {            ^/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m:720:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]        switch (event) {                ^/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m:752:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]    switch (event) {            ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@82"Enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch-412034186#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^472#12#472#12#14278#0#14"Semantic Issue--2@118"5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'...-412034186#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^674#12#674#12#20654#0#14"Semantic Issue--2@96"Enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch-412034186#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^719#9#719#9#22343#0#14"Semantic Issue--2@132"Enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch-412034186#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^751#12#751#12#23538#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@101"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^4178"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkTCPSocketProxy.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o36"34AC30F2-89A9-4807-982B-08B8A263C9DB-
b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034183.387234
e412034183.430494
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPlatformDisplayCaps.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUtils.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDimension.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiColor.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBuffer.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
